threshold,tp,fp,tn,fn,precision,recall,f1
0.01,54,242,4,0,0.18243243243243243,1.0,0.30857142857142855
0.02,54,239,7,0,0.18430034129692832,1.0,0.31123919308357345
0.03,54,232,14,0,0.1888111888111888,1.0,0.3176470588235294
0.04,54,231,15,0,0.18947368421052632,1.0,0.31858407079646023
0.05,54,227,19,0,0.19217081850533807,1.0,0.32238805970149254
0.060000000000000005,54,219,27,0,0.1978021978021978,1.0,0.3302752293577982
0.06999999999999999,54,212,34,0,0.20300751879699247,1.0,0.3375
0.08,54,204,42,0,0.20930232558139536,1.0,0.3461538461538462
0.09,54,201,45,0,0.21176470588235294,1.0,0.34951456310679613
0.09999999999999999,54,196,50,0,0.216,1.0,0.35526315789473684
0.11,54,193,53,0,0.21862348178137653,1.0,0.3588039867109635
0.12,54,190,56,0,0.22131147540983606,1.0,0.36241610738255037
0.13,54,187,59,0,0.22406639004149378,1.0,0.36610169491525424
0.14,54,183,63,0,0.22784810126582278,1.0,0.3711340206185567
0.15000000000000002,54,178,68,0,0.23275862068965517,1.0,0.3776223776223776
0.16,54,173,73,0,0.23788546255506607,1.0,0.38434163701067614
0.17,54,169,77,0,0.242152466367713,1.0,0.3898916967509025
0.18000000000000002,54,168,78,0,0.24324324324324326,1.0,0.391304347826087
0.19,54,161,85,0,0.25116279069767444,1.0,0.4014869888475837
0.2,54,156,90,0,0.2571428571428571,1.0,0.40909090909090906
0.21000000000000002,54,150,96,0,0.2647058823529412,1.0,0.4186046511627907
0.22,54,146,100,0,0.27,1.0,0.4251968503937008
0.23,54,142,104,0,0.2755102040816326,1.0,0.43199999999999994
0.24000000000000002,54,135,111,0,0.2857142857142857,1.0,0.4444444444444445
0.25,54,133,113,0,0.2887700534759358,1.0,0.4481327800829875
0.26,54,128,118,0,0.2967032967032967,1.0,0.4576271186440678
0.27,54,123,123,0,0.3050847457627119,1.0,0.4675324675324675
0.28,54,120,126,0,0.3103448275862069,1.0,0.4736842105263158
0.29000000000000004,54,115,131,0,0.31952662721893493,1.0,0.484304932735426
0.3,54,110,136,0,0.32926829268292684,1.0,0.4954128440366972
0.31,54,105,141,0,0.33962264150943394,1.0,0.5070422535211268
0.32,54,96,150,0,0.36,1.0,0.5294117647058824
0.33,54,88,158,0,0.38028169014084506,1.0,0.5510204081632654
0.34,54,85,161,0,0.38848920863309355,1.0,0.5595854922279793
0.35000000000000003,54,81,165,0,0.4,1.0,0.5714285714285715
0.36000000000000004,54,76,170,0,0.4153846153846154,1.0,0.5869565217391305
0.37,54,71,175,0,0.432,1.0,0.6033519553072626
0.38,54,69,177,0,0.43902439024390244,1.0,0.6101694915254238
0.39,54,60,186,0,0.47368421052631576,1.0,0.6428571428571429
0.4,54,52,194,0,0.5094339622641509,1.0,0.6749999999999999
0.41000000000000003,54,48,198,0,0.5294117647058824,1.0,0.6923076923076924
0.42000000000000004,54,42,204,0,0.5625,1.0,0.72
0.43,54,33,213,0,0.6206896551724138,1.0,0.7659574468085107
0.44,54,31,215,0,0.6352941176470588,1.0,0.776978417266187
0.45,54,27,219,0,0.6666666666666666,1.0,0.8
0.46,54,21,225,0,0.72,1.0,0.8372093023255813
0.47000000000000003,54,14,232,0,0.7941176470588235,1.0,0.8852459016393442
0.48000000000000004,54,8,238,0,0.8709677419354839,1.0,0.9310344827586207
0.49,54,8,238,0,0.8709677419354839,1.0,0.9310344827586207
0.5,54,0,246,0,1.0,1.0,1.0
0.51,54,0,246,0,1.0,1.0,1.0
0.52,54,0,246,0,1.0,1.0,1.0
0.53,54,0,246,0,1.0,1.0,1.0
0.54,54,0,246,0,1.0,1.0,1.0
0.55,54,0,246,0,1.0,1.0,1.0
0.56,54,0,246,0,1.0,1.0,1.0
0.5700000000000001,54,0,246,0,1.0,1.0,1.0
0.5800000000000001,54,0,246,0,1.0,1.0,1.0
0.59,54,0,246,0,1.0,1.0,1.0
0.6,54,0,246,0,1.0,1.0,1.0
0.61,53,0,246,1,1.0,0.9814814814814815,0.9906542056074767
0.62,52,0,246,2,1.0,0.9629629629629629,0.9811320754716981
0.63,51,0,246,3,1.0,0.9444444444444444,0.9714285714285714
0.64,51,0,246,3,1.0,0.9444444444444444,0.9714285714285714
0.65,47,0,246,7,1.0,0.8703703703703703,0.9306930693069307
0.66,46,0,246,8,1.0,0.8518518518518519,0.92
0.67,46,0,246,8,1.0,0.8518518518518519,0.92
0.68,45,0,246,9,1.0,0.8333333333333334,0.9090909090909091
0.6900000000000001,42,0,246,12,1.0,0.7777777777777778,0.8750000000000001
0.7000000000000001,42,0,246,12,1.0,0.7777777777777778,0.8750000000000001
0.7100000000000001,41,0,246,13,1.0,0.7592592592592593,0.8631578947368421
0.72,40,0,246,14,1.0,0.7407407407407407,0.851063829787234
0.73,40,0,246,14,1.0,0.7407407407407407,0.851063829787234
0.74,39,0,246,15,1.0,0.7222222222222222,0.8387096774193548
0.75,38,0,246,16,1.0,0.7037037037037037,0.8260869565217391
0.76,33,0,246,21,1.0,0.6111111111111112,0.7586206896551725
0.77,31,0,246,23,1.0,0.5740740740740741,0.7294117647058824
0.78,31,0,246,23,1.0,0.5740740740740741,0.7294117647058824
0.79,29,0,246,25,1.0,0.5370370370370371,0.6987951807228916
0.8,29,0,246,25,1.0,0.5370370370370371,0.6987951807228916
0.81,29,0,246,25,1.0,0.5370370370370371,0.6987951807228916
0.8200000000000001,29,0,246,25,1.0,0.5370370370370371,0.6987951807228916
0.8300000000000001,27,0,246,27,1.0,0.5,0.6666666666666666
0.8400000000000001,27,0,246,27,1.0,0.5,0.6666666666666666
0.85,22,0,246,32,1.0,0.4074074074074074,0.5789473684210525
0.86,21,0,246,33,1.0,0.3888888888888889,0.56
0.87,18,0,246,36,1.0,0.3333333333333333,0.5
0.88,18,0,246,36,1.0,0.3333333333333333,0.5
0.89,17,0,246,37,1.0,0.3148148148148148,0.4788732394366197
0.9,14,0,246,40,1.0,0.25925925925925924,0.4117647058823529
0.91,12,0,246,42,1.0,0.2222222222222222,0.3636363636363636
0.92,10,0,246,44,1.0,0.18518518518518517,0.3125
0.93,9,0,246,45,1.0,0.16666666666666666,0.2857142857142857
0.9400000000000001,9,0,246,45,1.0,0.16666666666666666,0.2857142857142857
0.9500000000000001,7,0,246,47,1.0,0.12962962962962962,0.22950819672131148
0.9600000000000001,6,0,246,48,1.0,0.1111111111111111,0.19999999999999998
0.97,6,0,246,48,1.0,0.1111111111111111,0.19999999999999998
0.98,5,0,246,49,1.0,0.09259259259259259,0.1694915254237288
0.99,5,0,246,49,1.0,0.09259259259259259,0.1694915254237288
